"","name","category","address","region","latitude","longitude","color"
"209","Women's Justice Initiative","Women & Girls","3ra. Avenida 1-46, Zona 1, Patzún, Guatemala","Sacatepequez",14.681182,-91.012037,"#fb9a99"
"210","Women's Justice Initiative","Education","3ra. Avenida 1-46, Zona 1, Patzún, Guatemala","Sacatepequez",14.681182,-91.012037,"#b2df8a"
"211","Women's Justice Initiative","Human Rights","3ra. Avenida 1-46, Zona 1, Patzún, Guatemala","Sacatepequez",14.681182,-91.012037,"#e31a1c"
"212","Worthy Village","Health","Panajachel","Lake Atitlan",14.741654,-91.152948,"#a6cee3"
"213","Worthy Village","Education","Panajachel","Lake Atitlan",14.741654,-91.152948,"#b2df8a"
"214","Worthy Village","Women & Girls","Panajachel","Lake Atitlan",14.741654,-91.152948,"#fb9a99"
"215","Worthy Village","Community Development","Panajachel","Lake Atitlan",14.741654,-91.152948,"#1f78b4"
"216","Worthy Village","Youth & Children","Panajachel","Lake Atitlan",14.741654,-91.152948,"#fdbf6f"
"217","Wuqu' Kawoq' Maya Health Alliance","Health","Santiago Sacatepequez","Sacatepequez",14.63725,-90.678939,"#a6cee3"
"218","Wuqu' Kawoq' Maya Health Alliance","Women & Girls","Santiago Sacatepequez","Sacatepequez",14.63725,-90.678939,"#fb9a99"
"219","Wuqu' Kawoq' Maya Health Alliance","Women & Girls","Santiago Sacatepequez","Sacatepequez",14.63725,-90.678939,"#fb9a99"
"220","Xela Collective","Education","17-31 7a Calle zona 1 Quetzaltenango","Quetzaltenango",14.865674,-91.567349,"#b2df8a"
"221","Xela Collective","Youth & Children","17-31 7a Calle zona 1 Quetzaltenango","Quetzaltenango",14.865674,-91.567349,"#fdbf6f"
"222","Xela Collective","Education","17-31 7a Calle zona 1 Quetzaltenango","Quetzaltenango",14.865674,-91.567349,"#b2df8a"
"223","XelaAid","Education","San Martín Chiquito","Quetzaltenango",14.81567,-91.656137,"#b2df8a"
"224","XelaAid","Youth & Children","San Martín Chiquito","Quetzaltenango",14.81567,-91.656137,"#fdbf6f"
